"0","fit <- lm(super[,2]~super[,1], data = super)"
"0","summary(fit)"
"1","
Call:
"
"1","lm(formula = super[, 2] ~ super[, 1], data = super)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.63625 "
"1","-0.48908 "
"1"," 0.01281 "
"1"," 0.50856 "
"1"," 1.56564 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.6362513"
"1","  0.0570384"
"1","  63.751"
"1","  < 2e-16"
"1"," ***"
"1","
super[, 1] "
"1"," -0.0018868"
"1","  0.0007167"
"1","  -2.633"
"1","  0.00856"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7019"
"1"," "
"1","on"
"1"," "
"1","1485"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004645"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003975"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6.93"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1485"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.008564"
"1","
"
"1","
"
"0","plot(fit)"
