"0","library(stringr)"
"0","checkin_str1 <- yelp_checkin$time"
"0","checkin_str2 <- gsub(""\\[|\\]"", """", checkin_str1)"
"0","checkin_str3 <- strsplit(checkin_str2, ""[,]"")"
"0","get_checkins <- function(t){"
"0"," split_1 <- gsub("".*:"", """", x = checkin_str3[[t]])"
"0"," split_2 <- gsub(""'"","""", x = split_1)"
"0"," split_3 <- sum(as.numeric(split_2)-1)"
"0","}"
"0","total_checkins <- sapply(1:length(checkin_str3), get_checkins)"
"0","names(total_checkins) <- yelp_checkin$business_id"
"0","head(total_checkins)"
"1","bo3z3-WUNblcRKRrWqeTAg "
"1","I5YF1kl3LCVM6nDeP8rUzQ "
"1","
"
"1","                   899 "
"1","                    17 "
"1","
"
"1","GYMP2opfj0-dAf_3rWZEjA "
"1","WEs9MN1M6tixwEz844jCUw "
"1","
"
"1","                     2 "
"1","                     0 "
"1","
"
"1","YFO5rDWDZ7Ngk_DEobjpLw "
"1","dQwjYLmQXb06CpMPIpm5-g "
"1","
"
"1","                     0 "
"1","                   163 "
"1","
"
