"0","suppressWarnings(library(dplyr))"
"0","#yelp_user <- yelp_user[1:5000,]"
"0","get_certain_bus_stars <- function(users_business){"
"0","  x <- filter(yelp_business, business_id == users_business)"
"0","  return(x$stars)"
"0","}"
"0","get_user_accuracy <- function(user){"
"0","  x <- filter(yelp_review, user_id == user)"
"0","  bus_id <- x$business_id"
"0","  review_stars <- x$stars"
"0","  bus_stars <- as.data.frame(sapply(bus_id,get_certain_bus_stars))"
"0","  difference <- abs(review_stars-bus_stars$`sapply(bus_id, get_certain_bus_stars)`)"
"0","  average <- sum(difference)/length(difference)"
"0","  return(average)"
"0","}"
"0","user_accuracy <- as.data.frame(sapply(yelp_user$user_id, get_user_accuracy))"
"2","
"
