"0","#use only numeric"
"0","#get_elite <- function(user){"
"0","#  length(complete_user$user[10])"
"0","#}"
"0","#user_elite <- sapply(yelp_user$user_id, get_elite)"
"0","library(stringr)"
"0","elite_count <- str_count(combined$elite, ""20"")"
"0","friend_count <- (str_count(combined$friends, ""'"")/2)"
"0","combined$present_day <- as.Date(rep(""2017-04-22"", length(combined$yelping_since)), format=""%Y-%m-%d"")"
"0","day_count <- combined$present_day - as.Date(as.character(combined$yelping_since), format=""%Y-%m-%d"")"
"0","complete_user <- cbind(combined, elite_count, friend_count, day_count)"
"0","sub_user <- complete_user[complete.cases(complete_user),-c(2,3,10,12,18,20,23,26)]"
